transport_sortie_id,time_s,direct_margin_db,blocked
M001,759.5,2.2478131175928127,1
M001,760.0,2.2478131175928127,1
M001,760.5,2.2478131175928127,1
M001,761.0,2.2478131175928127,1
M001,761.5,2.2478131175928127,1
M001,762.0,2.2478131175928127,1
M001,762.5,2.2478131175928127,1
M001,763.0,2.2478131175928127,1
M001,763.5,2.2478131175928127,1
M001,764.0,2.2478131175928127,1
M001,764.5,2.2478131175928127,1
M001,765.0,2.2478131175928127,1
M001,765.5,2.2478131175928127,1
M001,766.0,2.2478131175928127,1
M001,766.5,2.2478131175928127,1
M001,767.0,2.2478131175928127,1
M001,767.5,2.2478131175928127,1
M001,768.0,2.2478131175928127,1
M001,768.5,2.2478131175928127,1
M001,769.0,2.2478131175928127,1
M001,769.5,2.2478131175928127,1
M001,770.0,2.2478131175928127,1
M001,770.5,2.2478131175928127,1
M001,771.0,2.2478131175928127,1
M001,771.5,2.2478131175928127,1
M001,772.0,2.2478131175928127,1
M001,772.5,2.2478131175928127,1
M001,773.0,2.2478131175928127,1
M001,773.5,2.2478131175928127,1
M001,774.0,2.2478131175928127,1
M001,774.5,2.2478131175928127,1
M001,775.0,2.2478131175928127,1
M001,775.5,2.2478131175928127,1
M001,776.0,2.2478131175928127,1
M001,776.5,2.2478131175928127,1
M001,777.0,2.2478131175928127,1
M001,777.5,2.2478131175928127,1
M001,778.0,2.2478131175928127,1
M001,778.5,2.2478131175928127,1
M001,779.0,2.2478131175928127,1
M001,779.5,2.2478131175928127,1
M001,780.0,2.2478131175928127,1
M001,780.5,2.2478131175928127,1
M001,781.0,2.2478131175928127,1
M001,781.5,2.2478131175928127,1
M001,782.0,2.2478131175928127,1
M001,782.5,2.2478131175928127,1
M001,783.0,2.2478131175928127,1
M001,783.5,2.2478131175928127,1
M001,784.0,2.2478131175928127,1
M001,784.5,2.2478131175928127,1
M001,785.0,2.2478131175928127,1
M001,785.5,2.2478131175928127,1
M001,786.0,2.2478131175928127,1
M001,786.5,2.2478131175928127,1
M001,787.0,2.2478131175928127,1
M001,787.5,2.2478131175928127,1
M001,788.0,2.2478131175928127,1
M001,788.5,2.2478131175928127,1
M001,789.0,2.2478131175928127,1
M001,789.5,2.2478131175928127,1
M001,790.0,2.2478131175928127,1
M001,790.5,2.2478131175928127,1
M001,791.0,2.2478131175928127,1
M001,791.5,2.2478131175928127,1
M001,792.0,2.2478131175928127,1
M001,792.5,2.2478131175928127,1
M001,793.0,2.2478131175928127,1
M001,793.5,2.2478131175928127,1
M001,794.0,2.2478131175928127,1
M001,794.5,2.2478131175928127,1
M001,795.0,2.2478131175928127,1
M001,795.5,2.2478131175928127,1
M001,796.0,2.2478131175928127,1
M001,796.5,2.2478131175928127,1
M001,797.0,2.2478131175928127,1
M001,797.5,2.2478131175928127,1
M001,798.0,2.2478131175928127,1
M001,798.5,2.2478131175928127,1
M001,799.0,2.2478131175928127,1
M001,799.5,2.2478131175928127,1
M001,800.0,2.2478131175928127,1
M001,800.5,2.2478131175928127,1
M001,801.0,2.2478131175928127,1
M001,801.5,2.2478131175928127,1
M001,802.0,2.2478131175928127,1
M001,802.5,2.2478131175928127,1
M001,803.0,2.2478131175928127,1
M001,803.5,2.2478131175928127,1
M001,804.0,2.2478131175928127,1
M001,804.5,2.2478131175928127,1
M001,805.0,2.2478131175928127,1
M001,805.5,2.2478131175928127,1
M001,806.0,2.2478131175928127,1
M001,806.5,2.2478131175928127,1
M001,807.0,2.2478131175928127,1
M001,807.5,2.2478131175928127,1
M001,808.0,2.2478131175928127,1
M001,808.5,2.2478131175928127,1
M001,809.0,2.2478131175928127,1
M001,809.5,2.2478131175928127,1
M001,810.0,2.2478131175928127,1
M001,810.5,2.2478131175928127,1
M001,811.0,2.2478131175928127,1
M001,811.5,2.2478131175928127,1
M001,812.0,2.2478131175928127,1
M001,812.5,2.2478131175928127,1
M001,813.0,2.2478131175928127,1
M001,813.5,2.2478131175928127,1
M001,814.0,2.2478131175928127,1
M001,814.5,2.2478131175928127,1
M001,815.0,2.2478131175928127,1
M001,815.5,2.2478131175928127,1
M001,816.0,2.2478131175928127,1
M001,816.5,2.2478131175928127,1
M001,817.0,2.2478131175928127,1
M001,817.5,2.2478131175928127,1
M001,818.0,2.2478131175928127,1
M001,818.5,2.2478131175928127,1
M001,819.0,2.2478131175928127,1
M001,819.5,2.2478131175928127,1
M001,820.0,2.2478131175928127,1
M001,820.5,2.2478131175928127,1
M001,821.0,2.2478131175928127,1
M001,821.5,2.2478131175928127,1
M001,822.0,2.2478131175928127,1
M001,822.5,2.2478131175928127,1
M001,823.0,2.2478131175928127,1
M001,823.5,2.2478131175928127,1
M001,824.0,2.2478131175928127,1
M001,824.5,2.2478131175928127,1
M001,825.0,2.2478131175928127,1
M001,825.5,2.2478131175928127,1
M001,826.0,2.2478131175928127,1
M001,826.5,2.2478131175928127,1
M001,827.0,2.2478131175928127,1
M001,827.5,2.2478131175928127,1
M001,828.0,2.2478131175928127,1
M001,828.5,2.2478131175928127,1
M001,829.0,2.2478131175928127,1
M001,829.5,2.2478131175928127,1
M001,830.0,2.2478131175928127,1
M001,830.5,2.2478131175928127,1
M001,831.0,2.2478131175928127,1
M001,831.5,2.2478131175928127,1
M001,832.0,2.2478131175928127,1
M001,832.5,2.2478131175928127,1
M001,833.0,2.2478131175928127,1
M001,833.5,2.2478131175928127,1
M001,834.0,2.2478131175928127,1
M001,834.5,2.2478131175928127,1
M001,835.0,2.2478131175928127,1
M001,835.5,2.2478131175928127,1
M001,836.0,2.2478131175928127,1
M001,836.5,2.2478131175928127,1
M001,837.0,2.2478131175928127,1
M001,837.5,2.2478131175928127,1
M001,838.0,2.2478131175928127,1
M001,838.5,2.2478131175928127,1
M001,839.0,2.2478131175928127,1
M001,839.5,2.2478131175928127,1
M001,840.0,2.2478131175928127,1
M001,840.5,2.2478131175928127,1
M001,841.0,2.2478131175928127,1
M001,841.5,2.2478131175928127,1
M001,842.0,2.2478131175928127,1
M001,842.5,2.2478131175928127,1
M001,843.0,2.2478131175928127,1
M001,843.5,2.2478131175928127,1
M001,844.0,2.2478131175928127,1
M001,844.5,2.2478131175928127,1
M001,845.0,2.2478131175928127,1
M001,845.5,2.2478131175928127,1
M001,846.0,2.2478131175928127,1
M001,846.5,2.2478131175928127,1
M001,847.0,2.2478131175928127,1
M001,847.5,2.2478131175928127,1
M001,848.0,2.2478131175928127,1
M001,848.5,2.2478131175928127,1
M001,849.0,2.2478131175928127,1
M001,849.5,2.2478131175928127,1
M001,850.0,2.2478131175928127,1
M001,850.5,2.2478131175928127,1
M001,851.0,2.2478131175928127,1
M001,851.5,2.2478131175928127,1
M001,852.0,2.2478131175928127,1
M001,852.5,2.2478131175928127,1
M001,853.0,2.2478131175928127,1
M001,853.5,2.2478131175928127,1
M001,854.0,2.2478131175928127,1
M001,854.5,2.2478131175928127,1
M001,855.0,2.2478131175928127,1
M001,855.5,2.2478131175928127,1
M001,856.0,2.2478131175928127,1
M001,856.5,2.2478131175928127,1
M001,857.0,2.2478131175928127,1
M001,857.5,2.2478131175928127,1
M001,858.0,2.2478131175928127,1
M001,858.5,2.2478131175928127,1
M001,859.0,2.2478131175928127,1
M001,859.5,2.2478131175928127,1
M001,860.0,2.2478131175928127,1
M001,860.5,2.2478131175928127,1
M001,861.0,2.2478131175928127,1
M001,861.5,2.2478131175928127,1
M001,862.0,2.2478131175928127,1
M001,862.5,2.2478131175928127,1
M001,863.0,2.2478131175928127,1
M001,863.5,2.2478131175928127,1
M001,864.0,2.2478131175928127,1
M001,864.5,2.2478131175928127,1
M001,865.0,2.2478131175928127,1
M001,865.5,2.2478131175928127,1
M001,866.0,2.2478131175928127,1
M001,866.5,2.2478131175928127,1
M001,867.0,2.2478131175928127,1
M001,867.5,2.2478131175928127,1
M001,868.0,2.2478131175928127,1
M001,868.5,2.2478131175928127,1
M001,869.0,2.2478131175928127,1
M001,869.5,2.2478131175928127,1
M001,870.0,2.2478131175928127,1
M001,870.5,2.2478131175928127,1
M001,871.0,2.2478131175928127,1
M001,871.5,2.2478131175928127,1
M001,872.0,2.2478131175928127,1
M001,872.5,2.2478131175928127,1
M001,873.0,2.2478131175928127,1
M001,873.5,2.2478131175928127,1
M001,874.0,2.2478131175928127,1
M001,874.5,2.2478131175928127,1
M001,875.0,2.2478131175928127,1
M001,875.5,2.2478131175928127,1
M001,876.0,2.2478131175928127,1
M001,876.5,2.2478131175928127,1
M001,877.0,2.2478131175928127,1
M001,877.5,2.2478131175928127,1
M001,878.0,2.2478131175928127,1
M001,878.5,2.2478131175928127,1
M001,879.0,2.2478131175928127,1
M001,879.5,2.2478131175928127,1
M001,880.0,2.2478131175928127,1
M001,880.5,2.2478131175928127,1
M001,881.0,2.2478131175928127,1
M001,881.5,2.2478131175928127,1
M001,882.0,2.2478131175928127,1
M001,882.5,2.2478131175928127,1
M001,883.0,2.2478131175928127,1
M001,883.5,2.2478131175928127,1
M001,884.0,2.2478131175928127,1
M001,884.5,2.2478131175928127,1
M001,885.0,2.2478131175928127,1
M001,885.5,2.2478131175928127,1
M001,886.0,2.2478131175928127,1
M001,886.5,2.2478131175928127,1
M001,887.0,2.2478131175928127,1
M001,887.5,2.2478131175928127,1
M001,888.0,2.2478131175928127,1
M001,888.5,2.2478131175928127,1
M001,889.0,2.2478131175928127,1
M001,889.5,2.2478131175928127,1
M001,890.0,2.2478131175928127,1
M001,890.5,2.2478131175928127,1
M001,891.0,2.2478131175928127,1
M001,891.5,2.2478131175928127,1
M001,892.0,2.2478131175928127,1
M001,892.5,2.2478131175928127,1
M001,893.0,2.2478131175928127,1
M001,893.5,2.2478131175928127,1
M001,894.0,2.2478131175928127,1
M001,894.5,2.2478131175928127,1
M001,895.0,2.2478131175928127,1
M001,895.5,2.2478131175928127,1
M001,896.0,2.2478131175928127,1
M001,896.5,2.2478131175928127,1
M001,897.0,2.2478131175928127,1
M001,897.5,2.2478131175928127,1
M001,898.0,2.2478131175928127,1
M001,898.5,2.2478131175928127,1
M001,899.0,2.2478131175928127,1
M001,899.5,2.2478131175928127,1
M001,900.0,2.2478131175928127,1
M001,900.5,2.2478131175928127,1
M001,901.0,2.2478131175928127,1
M001,901.5,2.2478131175928127,1
M001,902.0,2.2478131175928127,1
M001,902.5,2.2478131175928127,1
M001,903.0,2.2478131175928127,1
M001,903.5,2.2478131175928127,1
M001,904.0,2.2478131175928127,1
M001,904.5,2.2478131175928127,1
M001,905.0,2.2478131175928127,1
M001,905.5,2.2478131175928127,1
M001,906.0,2.2478131175928127,1
M001,906.5,2.2478131175928127,1
M001,907.0,2.2478131175928127,1
M001,907.5,2.2478131175928127,1
M001,908.0,2.2478131175928127,1
M001,908.5,2.2478131175928127,1
M001,908.5739059656128,2.2478131175928127,1
M001,909.0,2.2477691503324877,1
M001,909.5,2.2477156173250705,1
M001,910.0,2.2476599899708276,1
M001,910.5,2.2476022683502777,1
M001,911.0,2.247542452546881,1
M001,911.5,2.24748054264721,1
M001,912.0,2.2474165387408362,1
M001,912.5,2.2473504409203287,1
M001,913.0,2.2472822492813265,1
M001,913.5,2.247211963922453,1
M001,914.0,2.2471395849454012,1
M001,914.5,2.247065112454848,1
M001,915.0,2.246988546558512,1
M001,915.5,2.2469098873671385,1
M001,916.0,2.246829134994499,1
M001,916.5,2.2467462895573647,1
M001,917.0,2.246661351175547,1
M001,917.5,2.24657431997187,1
M001,918.0,2.2464851960722,1
M001,918.5,2.2463939796054007,1
M001,919.0,2.2463006707033486,1
M001,919.5,2.2462052695009618,1
M001,920.0,2.2461077761361707,1
M001,920.5,2.2460081907499045,1
M001,921.0,2.2459065134861333,1
M001,921.5,2.245802744491826,1
M001,922.0,2.2456968839169775,1
M001,922.5,2.2455889319145967,1
M001,923.0,2.2454788886407044,1
M001,923.5,2.2453667542543343,1
M001,924.0,2.2452525289175185,1
M001,924.5,2.2451362127953303,1
M001,925.0,2.2450178060558272,1
M001,925.5,2.244897308870094,1
M001,926.0,2.244774721412213,1
M001,926.5,2.2446500438592807,1
M001,927.0,2.2445232763913907,1
M001,927.5,2.2443944191916643,1
M001,928.0,2.244263472446221,1
M001,928.5,2.2441304363441645,1
M001,929.0,2.24399531107764,1
M001,929.5,2.2438580968417483,1
M001,930.0,2.2437187938346312,1
M001,930.5,2.2435774022574293,1
M001,931.0,2.243433922314267,1
M001,931.5,2.243288354212254,1
M001,932.0,2.2431406981615396,1
M001,932.5,2.2429909543752444,1
M001,933.0,2.242839123069473,1
M001,933.5,2.2426852044633705,1
M001,934.0,2.2425291987790246,1
M001,934.5,2.242371106241535,1
M001,935.0,2.2422109270790287,1
M001,935.5,2.2420486615225457,1
M001,936.0,2.24188430980621,1
M001,936.5,2.241717872167044,1
M001,937.0,2.241549348845112,1
M001,937.5,2.241378740083462,1
M001,938.0,2.241206046128113,1
M001,938.2594426680868,2.241115616150225,1
M001,938.5,2.249315737206743,1
M001,939.0,2.2663845089824264,1
M001,939.5,2.2834868318453516,1
M001,940.0,2.300622837725328,1
M001,940.5,2.3177926593340885,1
M001,941.0,2.3349964301679336,1
M001,941.5,2.3522342845101463,1
M001,942.0,2.369506357445829,1
M001,942.5,2.386812784858435,1
M001,943.0,2.404153703445914,1
M001,943.5,2.4215292507173274,1
M001,944.0,2.438939565007985,1
M001,944.5,2.456384785482257,1
M001,945.0,2.47386505213656,1
M001,945.5,2.4913805058146465,1
M001,946.0,2.5089312882044936,1
M001,946.5,2.5265175418538774,1
M001,947.0,2.54413941017323,1
M001,947.5,2.5617970374393906,1
M001,948.0,2.579490568810911,1
M001,948.5,2.5972201503254553,1
M001,949.0,2.614985928916809,1
M001,949.5,2.6327880524122094,1
M001,950.0,2.6506266695483873,1
M001,950.5,2.668501929975278,1
M001,951.0,2.686413984259673,1
M001,951.5,2.704362983901561,1
M001,952.0,2.722349081331757,1
M001,952.5,2.7403724299296215,1
M001,953.0,2.758433184020774,1
M001,953.5,2.7765314988938314,1
M001,954.0,2.7946675308045457,1
M001,954.5,2.8128414369800367,1
M001,955.0,2.8310533756357756,1
M001,955.5,2.849303505973623,1
M001,956.0,2.8675919882003313,1
M001,956.5,2.8859189835256416,1
M001,957.0,2.90428465417979,1
M001,957.5,2.922689163418113,1
M001,958.0,2.9411326755258784,1
M001,958.5,2.9596153558360783,1
M001,959.0,2.9781373707278647,1
M001,959.5,2.9966988876443708,1
M001,960.0,3.0153000750981676,1
M001,960.5,3.033941102676252,1
M001,961.0,3.0526221410583503,1
M001,961.5,3.071343362015881,1
M001,962.0,3.090104938431722,1
M001,962.5,3.1089070442993005,1
M001,963.0,3.1277498547413103,1
M001,963.5,3.1466335460155648,1
M001,964.0,3.1655582955207677,1
M001,964.5,3.184524281815712,1
M001,965.0,3.20353168461871,1
M001,965.5,3.222580684828344,1
M001,966.0,3.2416714645230655,1
M001,966.5,3.2608042069808363,1
M001,967.0,3.279979096685679,1
M001,967.5,3.2991963193341576,1
M001,968.0,3.3184560618555423,1
M001,968.5,3.337758512411753,1
M001,969.0,3.357103860419187,1
M001,969.5,3.376492296548946,1
M001,970.0,3.3959240127474004,1
M001,970.5,3.415399202243549,1
M001,971.0,3.4349180595563666,1
M001,971.5,3.4544807805155813,1
M001,972.0,3.4740875622629375,1
M001,972.5,3.4937386032746076,1
M001,973.0,3.513434103362286,1
M001,973.5,3.533174263694832,1
M001,974.0,3.552959286806413,1
M001,974.5,3.572789376604689,1
M001,975.0,3.592664738392969,1
M001,975.5,3.6125855788718013,1
M001,976.0,3.6325521061614126,1
M001,976.5,3.6525645298105474,1
M001,977.0,3.6726230608052504,1
M001,977.5,3.692727911591959,1
M001,978.0,3.712879296079592,1
M001,978.5,3.733077429664405,1
M001,979.0,3.7533225292322783,1
M001,979.5,3.7736148131825757,1
M001,980.0,3.7939545014377813,1
M001,980.5,3.8143418154535027,1
M001,981.0,3.8347769782426866,1
M001,981.5,3.855260214378717,1
M001,982.0,3.87579175002152,1
M001,982.5,3.896371812920961,1
M001,983.0,3.917000632441926,1
M001,983.5,3.9376784395749382,1
M001,984.0,3.958405466947596,1
M001,984.5,3.979181948849998,1
M001,985.0,4.000008121238878,1
M001,985.5,4.020884221765243,1
M001,986.0,4.041810489778683,1
M001,986.5,4.062787166354013,1
M001,987.0,4.083814494303368,1
M001,987.5,4.104892718188367,1
M001,988.0,4.126022084347454,1
M001,988.5,4.1472028409010875,1
M001,989.0,4.168435237779391,1
M001,989.5,4.189719526735303,1
M001,990.0,4.211055961357744,1
M001,990.5,4.232444797100015,1
M001,991.0,4.253886291286008,1
M001,991.5,4.275380703140513,1
M001,992.0,4.296928293795901,1
M001,992.5,4.318529326321382,1
M001,993.0,4.340184065737603,1
M001,993.5,4.361892779031379,1
M001,994.0,4.383655735185883,1
M001,994.5,4.405473205188159,1
M001,995.0,4.4273454620614245,1
M001,995.5,4.449272780873173,1
M001,996.0,4.471255438766079,1
M001,996.5,4.493293714974641,1
M001,997.0,4.515387890841339,1
M001,997.5,4.537538249848751,1
M001,998.0,4.55974507762879,1
M001,998.5,4.582008661996937,1
M001,999.0,4.604329292961907,1
M001,999.5,4.626707262758984,1
M001,1000.0,4.649142865868058,1
M001,1000.5,4.671636399031783,1
M001,1001.0,4.694188161289986,1
M001,1001.5,4.716798453990478,1
M001,1002.0,4.739467580824126,1
M001,1002.5,4.762195847844183,1
M001,1003.0,4.784983563486065,1
M001,1003.5,4.807831038603268,1
M001,1004.0,4.830738586479725,1
M001,1004.5,4.853706522868109,1
M001,1005.0,4.876735166002732,1
M001,1005.5,4.8998248366369666,1
M001,1006.0,4.922975858064859,1
M001,1006.5,4.946188556143099,1
M001,1007.0,4.969463259329515,1
M001,1007.5,4.992800298697745,1
M001,1008.0,5.016200007977744,1
M001,1008.5,5.039662723571553,1
M001,1009.0,5.063188784593024,1
M001,1009.5,5.086778532892026,1
M001,1010.0,5.110432313078917,1
M001,1010.5,5.134150472565921,1
M001,1011.0,5.157933361584,1
M001,1011.5,5.18178133322688,1
M001,1012.0,5.205694743468683,1
M001,1012.5,5.229673951207047,1
M001,1013.0,5.253719318290095,1
M001,1013.5,5.27783120954355,1
M001,1014.0,5.302009992815414,1
M001,1014.5,5.326256038995567,1
M001,1015.0,5.3505697220613655,1
M001,1015.5,5.374951419106594,1
M001,1016.0,5.399401510370993,1
M001,1016.5,5.423920379287324,1
M001,1017.0,5.448508412503145,1
M001,1017.5,5.473165999930686,1
M001,1018.0,5.497893534769588,1
M001,1018.5,5.522691413556075,1
M001,1019.0,5.547560036195421,1
M001,1019.5,5.572499805994767,1
M001,1020.0,5.597511129714121,1
M001,1020.5,5.622594417591216,1
M001,1021.0,5.647750083395891,1
M001,1021.5,5.6729785444559155,1
M001,1022.0,5.698280221710405,1
M001,1022.5,5.723655539746005,1
M001,1023.0,5.749104926833638,1
M001,1023.5,5.7746288149837,1
M001,1024.0,5.800227639975063,1
M001,1024.5,5.825901841413355,1
M001,1025.0,5.851651862761173,1
M001,1025.5,5.877478151395948,1
M001,1026.0,5.903381158650419,1
M001,1026.5,5.929361339853756,1
M001,1027.0,5.955419154391535,1
M001,1027.5,5.981555065739059,1
M001,1028.0,6.007769541524766,1
M001,1028.5,6.034063053564793,1
M001,1029.0,6.060436077926056,1
M001,1029.5,6.0868890949715535,1
M001,1030.0,6.11342258940644,1
M001,1030.5,6.140037050343395,1
M001,1031.0,6.1667329713409345,1
M001,1031.5,6.1935108504704175,1
M001,1032.0,6.220371190365455,1
M001,1032.5,6.247314498271322,1
M001,1033.0,6.27434128611543,1
M001,1033.5,6.301452070548962,1
M001,1034.0,6.3286473730204875,1
M001,1034.5,6.355927719819817,1
M001,1035.0,6.383293642151358,1
M001,1035.5,6.410745676189393,1
M001,1036.0,6.438284363134159,1
M001,1036.5,6.465910249288186,1
M001,1037.0,6.4936238861047,1
M001,1037.5,6.521425830267972,1
M001,1038.0,6.54931664374358,1
M001,1038.5,6.577296893858971,1
M001,1039.0,6.605367153365563,1
M001,1039.5,6.633528000501826,1
M001,1040.0,6.6617800190771845,1
M001,1040.5,6.690123798527509,1
M001,1041.0,6.718559934003224,1
M001,1041.5,6.747089026427034,1
M001,1042.0,6.775711682582553,1
M001,1042.5,6.804428515184185,1
M001,1043.0,6.833240142948327,1
M001,1043.5,6.862147190685775,1
M001,1044.0,6.891150289365385,1
M001,1044.5,6.920250076208703,1
M001,1045.0,6.949447194767004,1
M001,1045.5,6.978742294998199,1
M001,1046.0,7.00813603336637,1
M001,1046.5,7.037629072911784,1
M001,1047.0,7.06722208335519,1
M001,1047.5,7.096915741170662,1
M001,1048.0,7.126710729690885,1
M001,1048.5,7.156607739193319,1
M001,1049.0,7.186607466987752,1
M001,1049.5,7.2167106175264735,1
M001,1050.0,7.246917902484512,1
M001,1050.5,7.27723004087531,1
M001,1051.0,7.3076477591341416,1
M001,1051.5,7.3381717912350695,1
M001,1052.0,7.3688028787886,1
M001,1052.5,7.3995417711407185,1
M001,1053.0,7.43038922549556,1
M001,1053.5,7.461346007007407,1
M001,1054.0,7.492412888909342,1
M001,1054.5,7.523590652608945,1
M001,1055.0,7.554880087818773,1
M001,1055.5,7.58628199266704,1
M001,1056.0,7.617797173810118,1
M001,1056.5,7.649426446569578,1
M001,1057.0,7.681170635037361,1
M001,1057.5,7.713030572217889,1
M001,1058.0,7.745007100148726,1
M001,1058.5,7.777101070024244,1
M001,1059.0,7.8093133423438985,1
M001,1059.5,7.841644787029139,1
M001,1060.0,7.8740962835788935,1
M001,1060.5,7.906668721191295,1
M001,1060.625,7.914830832774555,1
M001,1060.65625,7.916872552165444,1
M001,1060.6875,17.91891474859662,0
M001,1060.75,17.92300057346337,0
M001,1061.0,17.939362998922036,0
M001,1061.5,17.97218002582261,0
M001,1062.0,18.005120721081056,0
M001,1062.5,18.038186014188483,0
