site_id,min_access_margin_db,backhaul_margin_db,min_twohop_margin_db,outbound_time_s,return_time_s,horizontal_time_s,flight_energy_kwh,setup_energy_kwh,service_energy_kwh,total_energy_kwh,energy_margin_kwh,return_soc,climb_out_m,climb_back_m,desc_out_m,desc_back_m,cruise_alt_m,horizontal_distance_m,max_dem_on_route_m,setup_time_s,earliest_ready_s,required_transport_shift_s,as_is_timing_feasible,atomic_task_id,parent_gap_id,pareto_id,transport_sortie_id,service_start_s,service_end_s,service_duration_s,robust_slack_db,Gamma_C_db
E52_0c9d91fc306062a18ada9948,7.762609613145543,15.697900697510477,7.762609613145543,331.42241999480143,370.2725110389095,429.7442937249544,0.1787296459836012,0.009166666666666667,0.007743923611111111,0.19564023626137897,2.3643597637386216,0.938862426168319,466.2010925292969,0.0,0.0,466.2010925292969,593.9010925292969,3223.082202937158,335.390380859375,30.0,541.4224199948014,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,7.762609613145543,0.0
E52_0f45fcab7c66cb90fa618929,2.873368827069527,12.721246579688795,2.873368827069527,427.8988653120833,469.21977900837237,607.8722484464322,0.23826781941132907,0.009166666666666667,0.007743923611111111,0.2551784096891068,2.3048215903108935,0.9202567469721541,495.85096435546876,0.0,0.0,495.85096435546876,623.5509643554688,4559.041863348241,326.6978454589844,30.0,637.8988653120832,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,2.873368827069527,0.0
E52_0fa03b8d9ed736d48919c1b7,3.298172815708213,11.555158541579928,3.298172815708213,469.53189880990186,510.00510285042924,696.2245733766397,0.2655870342753843,0.009166666666666667,0.007743923611111111,0.2824976245531621,2.277502375446838,0.9117194923271369,485.67844848632814,0.0,0.0,485.67844848632814,613.3784484863281,5221.684300324798,325.1297912597656,30.0,679.5318988099018,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.298172815708213,0.0
E52_12b142f00e8cb4e3948f96c2,3.4139296326678874,12.991659521749298,3.4139296326678874,402.5936730780369,438.4739485500421,589.9056933240425,0.22672373828986628,0.009166666666666667,0.007743923611111111,0.24363432856764405,2.3163656714323566,0.9238642723226113,430.5633056640625,0.0,0.0,430.5633056640625,558.2633056640625,4424.292699930319,284.7546081542969,30.0,612.5936730780369,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.4139296326678874,0.0
E52_189eb019491ad876aa165071,6.054195277175495,3.8094716871601975,3.8094716871601975,403.09916814168594,448.35288467407526,534.676037089036,0.21908171065325852,0.009166666666666667,0.007743923611111111,0.2359923009310363,2.3240076990689644,0.9262524059590511,543.0445983886718,0.0,0.0,543.0445983886718,670.7445983886719,4010.07027816777,391.87322998046875,30.0,613.0991681416859,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.8094716871601975,0.0
E52_1eac4bbcd37cec5d48241661,7.547797697401819,6.04580255430777,6.04580255430777,275.66392246828667,298.30930922772677,415.4555243799327,0.1568759382441215,0.009166666666666667,0.007743923611111111,0.17378652852189927,2.386213471478101,0.9456917098369064,271.74464111328126,0.0,0.0,271.74464111328126,399.44464111328125,3115.9164328494953,326.2397766113281,30.0,485.66392246828667,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,6.04580255430777,0.0
E52_1ef47ef68c1879e18ddbb164,7.544630885514465,9.684707827919368,7.544630885514465,525.9457118932837,556.9823492630754,865.6715995678175,0.30964781577290457,0.009166666666666667,0.007743923611111111,0.3265584060506823,2.233441593949318,0.8979504981091617,372.4396484375,0.0,0.0,372.4396484375,500.1396484375,6492.536996758631,304.7821350097656,30.0,735.9457118932837,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,7.544630885514465,0.0
E52_215ef380a7eb56a6f7d09ab1,14.361613985867464,12.440860913671315,12.440860913671315,437.2780853288336,478.35957590907447,628.0672271762219,0.2444635461376352,0.009166666666666667,0.007743923611111111,0.26137413641541296,2.2986258635845873,0.9183205823701834,492.97788696289064,0.0,0.0,492.97788696289064,620.6778869628906,4710.504203821664,324.9881591796875,30.0,647.2780853288336,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,12.440860913671315,0.0
E52_231555d7070bcf1a0911e332,7.499319401299701,5.981962334569488,5.981962334569488,303.4113952968874,335.0249979987103,417.14117438283733,0.1669828432889251,0.009166666666666667,0.007743923611111111,0.18389343356670287,2.3761065664332977,0.9425333020104053,379.363232421875,0.0,0.0,379.363232421875,507.063232421875,3128.55880787128,326.2397766113281,30.0,513.4113952968873,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,5.981962334569488,0.0
E52_231de36c6439da832299e30f,3.503946923191208,16.451156269229884,3.503946923191208,336.2639482811268,383.1573412254627,391.1675388962379,0.1749881335365896,0.009166666666666667,0.007743923611111111,0.19189872381436737,2.3681012761856333,0.9400316488080102,562.7207153320312,0.0,0.0,562.7207153320312,690.4207153320312,2933.7565417217843,390.42071533203125,30.0,546.2639482811268,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.503946923191208,0.0
E52_246111a1ef063bec9e89ec9e,3.4767085836399474,13.03223549741864,3.4767085836399474,413.11352328410356,453.07003166626504,586.4879962752384,0.22998101771643822,0.009166666666666667,0.007743923611111111,0.246891607994216,2.3131083920057844,0.9228463725018075,479.4781005859375,0.0,0.0,479.4781005859375,607.1781005859375,4398.659972064288,469.28277587890625,30.0,623.1135232841036,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.4767085836399474,0.0
E52_24cc4f01335372459fb4c2ba,13.47501710028358,12.909161020133865,12.909161020133865,410.2633482290822,447.7953418407359,595.3347347882426,0.23022027843265847,0.009166666666666667,0.007743923611111111,0.24713086871043624,2.312869131289564,0.9227716035279887,450.38392333984376,0.0,0.0,450.38392333984376,578.0839233398438,4465.010510911819,278.08392333984375,30.0,620.2633482290822,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,12.909161020133865,0.0
E52_27bf01e9e990859ae5993708,7.516938898067892,15.932490639468014,7.516938898067892,318.6138217216496,355.0514931287134,418.60161500091635,0.17259630304263499,0.009166666666666667,0.007743923611111111,0.18950689332041276,2.3704931066795876,0.940779095837371,437.25205688476564,0.0,0.0,437.25205688476564,564.9520568847656,3139.5121125068727,326.2397766113281,30.0,528.6138217216496,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,7.516938898067892,0.0
E52_27bf1882d0e1a812c8450c72,6.4720255356238425,16.18675851321828,6.4720255356238425,334.03154784809436,377.9609795090644,404.48650573036844,0.17608047258726683,0.009166666666666667,0.007743923611111111,0.1929910628650446,2.367008937134956,0.9396902928546735,527.1531799316406,0.0,0.0,527.1531799316406,654.8531799316406,3033.648792977763,364.9013671875,30.0,544.0315478480943,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,6.4720255356238425,0.0
E52_29c9aa5399273a7ee24bceb6,3.602856736232198,11.583777919859742,3.602856736232198,451.9321692173844,486.7995103225277,694.6602918039094,0.2591062855773863,0.009166666666666667,0.007743923611111111,0.27601687585516405,2.2839831241448363,0.9137447262952613,418.40809326171876,0.0,0.0,418.40809326171876,546.1080932617188,5209.952188529321,322.9142761230469,30.0,661.9321692173844,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.602856736232198,0.0
E52_2cea01313b8862fcfb6b2e63,12.340088875657088,16.460055432828085,12.340088875657088,259.5957489704318,280.08528245838755,396.2542970131293,0.148442074342722,0.009166666666666667,0.007743923611111111,0.16535266462049977,2.3946473353795006,0.9483272923060938,245.87440185546876,0.0,0.0,245.87440185546876,373.57440185546875,2971.90722759847,231.8917236328125,30.0,469.5957489704318,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,12.340088875657088,0.0
E52_2d7a36258a59c18fc6a856bf,6.934892296247625,16.662039037059316,6.934892296247625,318.72117968179435,361.17160743651436,382.73979283526836,0.16755561647288383,0.009166666666666667,0.007743923611111111,0.1844662067506616,2.375533793249339,0.9423543103904183,509.40513305664064,0.0,0.0,509.40513305664064,637.1051330566406,2870.5484462645127,346.4301452636719,30.0,528.7211796817944,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,6.934892296247625,0.0
E52_2dadfb43d7dd9558e21effa9,12.816676386899871,12.85982438864363,12.816676386899871,396.07517918576866,428.1792069974549,599.5261915014202,0.22576797164618329,0.009166666666666667,0.007743923611111111,0.24267856192396106,2.3173214380760396,0.9241629493987622,385.2483337402344,0.0,0.0,385.2483337402344,512.9483337402344,4496.446436260651,251.37640380859375,30.0,606.0751791857687,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,12.816676386899871,0.0
E52_2e64690809088e2a96fb2160,7.240527521255146,9.500767968691491,7.240527521255146,523.7789293194231,550.945126524013,884.5606754113072,0.31155234822715455,0.009166666666666667,0.007743923611111111,0.3284629385049323,2.231537061495068,0.8973553317172087,325.99436645507814,0.0,0.0,325.99436645507814,453.6943664550781,6634.205065584804,329.6845703125,30.0,733.7789293194231,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,7.240527521255146,0.0
E52_30110e5b3ae38ecfab28ace2,4.669673488555034,10.05954008012911,4.669673488555034,514.4106891471403,547.7506496268766,828.7816154158626,0.30032099335417484,0.009166666666666667,0.007743923611111111,0.3172315836319526,2.242768416368048,0.9008651301150148,400.07952575683595,0.0,0.0,400.07952575683595,527.7795257568359,6215.862115618969,313.0162353515625,30.0,724.4106891471403,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,4.669673488555034,0.0
E52_326bd9096774308657b14836,7.147132116395753,6.820761438549596,6.820761438549596,254.20783025924425,275.6237299174474,379.92026256926977,0.1442126230476059,0.009166666666666667,0.007743923611111111,0.16112321332538368,2.398876786674617,0.9496489958358176,256.9907958984375,0.0,0.0,256.9907958984375,384.6907958984375,2849.4019692695233,334.6907958984375,30.0,464.20783025924425,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,6.820761438549596,0.0
E52_32cd7932ac3bc8f6e82bd016,2.668452664270859,12.531399030736651,2.668452664270859,433.33722088021847,474.19552115284216,621.5246401246948,0.24213542524196421,0.009166666666666667,0.007743923611111111,0.259046015519742,2.3009539844802585,0.9190481201500806,490.2996032714844,0.0,0.0,490.2996032714844,617.9996032714844,4661.434800935211,324.9372863769531,30.0,643.3372208802184,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,2.668452664270859,0.0
E52_3322673a66874be8fb5ff9e0,3.0951295596834,12.93559360833251,3.0951295596834,392.2739001975914,423.9757012433271,594.3369941207687,0.2236811646950203,0.009166666666666667,0.007743923611111111,0.24059175497279808,2.319408245027202,0.9248150765710006,380.42161254882814,0.0,0.0,380.42161254882814,508.1216125488281,4457.527455905765,308.1216125488281,30.0,602.2739001975914,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.0951295596834,0.0
E52_357bbbd4dc4420221c875ea3,10.658509572363457,12.241245229232817,10.658509572363457,405.4327582223269,433.1514265878055,644.5535062517828,0.23547283792056264,0.009166666666666667,0.007743923611111111,0.2523834281983404,2.30761657180166,0.9211301786880186,332.6240203857422,0.0,0.0,332.6240203857422,460.3240203857422,4834.151296888371,255.67149353027344,30.0,615.4327582223269,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,10.658509572363457,0.0
E52_3875f0f2b8e39572338b498b,14.737195394725092,12.654831201135607,12.654831201135607,430.443023323014,471.8276755243487,612.5781334380202,0.23983909257274777,0.009166666666666667,0.007743923611111111,0.2567496828505255,2.303250317149475,0.9197657241092108,496.61582641601564,0.0,0.0,496.61582641601564,624.3158264160156,4594.336000785152,324.3158264160156,30.0,640.443023323014,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,12.654831201135607,0.0
E52_3a94b6482baa2cfaba8a857d,6.705141852126118,16.425448776817632,6.705141852126118,326.01303055755295,369.111023518165,393.4381033514341,0.17166403726355467,0.009166666666666667,0.007743923611111111,0.18857462754133245,2.3714253724586682,0.9410704288933336,517.1759155273437,0.0,0.0,517.1759155273437,644.8759155273438,2950.785775135756,352.4370422363281,30.0,536.013030557553,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,6.705141852126118,0.0
E52_413d3eff5d481ef66f8d3068,7.219829801220101,9.493762996477216,7.219829801220101,548.7789293194231,584.2784598573463,884.5606754113072,0.3204434082194385,0.009166666666666667,0.007743923611111111,0.33735399849721626,2.2226460015027842,0.89457687546962,425.99436645507814,0.0,0.0,425.99436645507814,553.6943664550781,6634.205065584804,329.6845703125,30.0,758.7789293194231,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,7.219829801220101,0.0
E52_437c6a333219b14c3939f26c,7.519049317817277,6.0194831627628105,6.0194831627628105,277.09771274073506,296.211315442558,417.14117438283733,0.1570562493971614,0.009166666666666667,0.007743923611111111,0.17396683967493917,2.3860331603250615,0.9456353626015815,248.53977661132814,19.176544189453125,19.176544189453125,248.53977661132814,376.2397766113281,3128.55880787128,326.2397766113281,30.0,487.09771274073506,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,6.0194831627628105,0.0
E52_44ed69e1d99dc074a7941a18,9.2830696141678,8.900383690419545,8.900383690419545,188.27556058823757,199.0276355292369,299.7078152072368,0.1090911242968749,0.009166666666666667,0.007743923611111111,0.12600171457465267,2.4339982854253477,0.960624464195421,139.59420471191407,10.569305419921875,10.569305419921875,139.59420471191407,267.29420471191406,2247.808614054276,217.29420471191406,30.0,398.27556058823757,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,8.900383690419545,0.0
E52_4513f74e4ba51c209cccc792,1.9505914570113134,9.790974506635663,1.9505914570113134,548.6050089915749,589.1156759023821,854.1460165183059,0.3160741321008959,0.009166666666666667,0.007743923611111111,0.33298472237867366,2.227015277621327,0.8959422742566645,486.1280029296875,0.0,0.0,486.1280029296875,613.8280029296875,6406.095123887295,391.8226318359375,30.0,758.6050089915749,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,1.9505914570113134,0.0
E52_47db2d0d55c92154c779a4c9,5.907388956529104,16.45726286038159,5.907388956529104,312.62709924858126,351.3219092257948,393.08533863388124,0.16685347284684848,0.009166666666666667,0.007743923611111111,0.18376406312462626,2.376235936875374,0.9425737302735543,464.3377197265625,0.0,0.0,464.3377197265625,592.0377197265625,2948.1400397541092,295.61395263671875,30.0,522.6270992485813,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,5.907388956529104,0.0
E52_4cf0fac9feb721651efb2830,10.350676073451666,17.82597875173802,10.350676073451666,242.69354898018014,267.32891198677197,337.5749199208095,0.13412057160327687,0.009166666666666667,0.007743923611111111,0.15103116188105464,2.408968838118946,0.9528027619121704,295.6243560791016,0.0,0.0,295.6243560791016,423.32435607910156,2531.8118994060715,217.31182861328125,30.0,452.69354898018014,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,10.350676073451666,0.0
E52_4d215302190bc5bfb29bf912,5.47015890487971,16.37371485667674,5.47015890487971,307.50969179304633,343.7570581260541,397.53518558804575,0.1656637075427803,0.009166666666666667,0.007743923611111111,0.18257429782055806,2.3774257021794423,0.9429455319310756,434.96839599609376,0.0,0.0,434.96839599609376,562.6683959960938,2981.5138919103433,336.56707763671875,30.0,517.5096917930464,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,5.47015890487971,0.0
E52_50c718ca7f326f764494c89d,17.91812403703041,13.080943299176411,13.080943299176411,350.85355156655817,370.1881015340061,585.6998033284289,0.20772710552759727,0.009166666666666667,0.007743923611111111,0.22463769580537504,2.3353623041946254,0.9298007200608203,232.014599609375,0.0,0.0,232.014599609375,359.714599609375,4392.748524963216,275.29461669921875,30.0,560.8535515665582,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,13.080943299176411,0.0
E52_515a3b7c8d98426ee13f2b4e,11.517502177488069,17.07508762021844,11.517502177488069,242.68536134104386,262.0561394884234,369.14605379781034,0.13858886614696947,0.009166666666666667,0.007743923611111111,0.15549945642474725,2.4045005435752533,0.9514064198672665,232.4493377685547,0.0,0.0,232.4493377685547,360.1493377685547,2768.5954034835777,210.1493377685547,30.0,452.68536134104386,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,11.517502177488069,0.0
E52_575c4f100493de938643a13d,1.1694646711064252,2.099203328999508,1.1694646711064252,470.05405043895155,518.0123847895375,652.3580947743875,0.259560220504969,0.009166666666666667,0.007743923611111111,0.27647081078274677,2.2835291892172536,0.9136028716303917,575.5000122070312,0.0,0.0,575.5000122070312,703.2000122070312,4892.685710807907,437.3766174316406,30.0,680.0540504389515,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,1.1694646711064252,0.0
E52_60b0dc656c777ee2cc2279b1,2.4607072577494478,0.21315146591224732,0.21315146591224732,563.4362729251038,615.9641949832094,811.705013501575,0.3153381258454166,0.009166666666666667,0.007743923611111111,0.33224871612319434,2.227751283876806,0.8961722762115018,630.3350646972656,0.0,0.0,630.3350646972656,758.0350646972656,6087.787601261813,495.9024353027344,30.0,773.4362729251038,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,0.21315146591224732,0.0
E52_60b76d98beea93305f35c25d,11.689427990691868,16.79058398580294,11.689427990691868,271.8613885249859,299.0873836523459,380.3668062858116,0.15055421784231732,0.009166666666666667,0.007743923611111111,0.1674648081200951,2.3925351918799054,0.9476672474624703,326.7119415283203,0.0,0.0,326.7119415283203,454.4119415283203,2852.751047143587,241.2421875,30.0,481.8613885249859,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,11.689427990691868,0.0
E52_67646c2afbeb5602853e5a9c,3.090475306279231,12.927232110573698,3.090475306279231,404.7739001975914,440.6423679099937,594.3369941207687,0.22812669469116229,0.009166666666666667,0.007743923611111111,0.24503728496894006,2.3149627150310605,0.9234258484472062,430.42161254882814,0.0,0.0,430.42161254882814,558.1216125488281,4457.527455905765,308.1216125488281,30.0,614.7739001975914,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,3.090475306279231,0.0
E52_68694062ed2e2e792aeb51a9,8.388555609309108,17.695890544520793,8.388555609309108,262.3147609906027,292.8212075746684,341.5908424768108,0.1416674545099547,0.009166666666666667,0.007743923611111111,0.15857804478773246,2.401421955212268,0.9504443610038336,366.0773590087891,0.0,0.0,366.0773590087891,493.77735900878906,2561.931318576081,213.8477783203125,30.0,472.3147609906027,0.0,1,E01_M019_G00,E01_M019_G00,E01,M019,7215.0875,7240.43125,25.34375,8.388555609309108,0.0
