[0/2] Re-checking globbed directories...
[396/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.1s --frequency=5 --useRts=0 --minExpectedThroughput=6 --maxExpectedThroughput=760
[397/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.1s --frequency=5 --useRts=0 --use80Plus80=1 --minExpectedThroughput=6 --maxExpectedThroughput=760
[398/800] [32mPASS[0m: TestSuite ns3-tcp-cubic
[399/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.25s --frequency=2.4 --udp=0 --downlink=1 --useRts=0 --nStations=5 --dlAckType=MU-BAR --enableUlOfdma=1 --enableBsrp=1 --mcs=5 --frequency2=5 --mpduBufferSize=1024 --minExpectedThroughput=50 --maxExpectedThroughput=120
[400/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.3s --udp=0 --downlink=1 --useRts=1 --nStations=5 --dlAckType=AGGR-MU-BAR --enableUlOfdma=1 --enableBsrp=0 --mcs=6 --muSchedAccessReqInterval=50ms --frequency2=2.4 --minExpectedThroughput=50 --maxExpectedThroughput=140
[401/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.1s --frequency=2.4 --useRts=0 --mpduBufferSize=512 --frequency2=5 --minExpectedThroughput=7 --maxExpectedThroughput=512
[402/800] [32mPASS[0m: Example examples/wireless/wifi-simple-ht-hidden-stations --simulationTime=1s --enableRts=0 --nMpdus=32 --minExpectedThroughput=59 --maxExpectedThroughput=60
[403/800] [32mPASS[0m: Example examples/wireless/wifi-simple-ht-hidden-stations --simulationTime=1s --enableRts=1 --nMpdus=32 --minExpectedThroughput=56 --maxExpectedThroughput=57
[404/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.2s --frequency=2.4 --frequency2=5 --guardInterval=1600 --udp=0 --downlink=1 --useRts=1 --mpduBufferSize=512 --emlsrLinks=0,1 --emlsrPaddingDelay=64 --emlsrTransitionDelay=64 --channelSwitchDelay=64us --emlsrMgrTypeId=ns3::AdvancedEmlsrManager --emlsrAuxSwitch=False --emlsrAuxTxCapable=True --minExpectedThroughput=5 --maxExpectedThroughput=190
[405/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.2s --frequency=2.4 --frequency2=5 --guardInterval=1600 --udp=0 --downlink=1 --useRts=0 --mpduBufferSize=512 --emlsrLinks=0,1 --emlsrPaddingDelay=32 --emlsrTransitionDelay=32 --channelSwitchDelay=32us --emlsrAuxSwitch=True --emlsrAuxTxCapable=True --minExpectedThroughput=5 --maxExpectedThroughput=200
[406/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.2s --frequency=2.4 --frequency2=5 --guardInterval=1600 --udp=0 --downlink=0 --useRts=0 --mpduBufferSize=512 --emlsrLinks=0,1 --emlsrPaddingDelay=0 --emlsrTransitionDelay=0 --channelSwitchDelay=1ns --emlsrMgrTypeId=ns3::AdvancedEmlsrManager --emlsrAuxSwitch=False --emlsrAuxTxCapable=False --minExpectedThroughput=5 --maxExpectedThroughput=40 --RngRun=9
[407/800] [32mPASS[0m: Example examples/wireless/wifi-aggregation --simulationTime=1s --verifyResults=1
[408/800] [32mPASS[0m: Example examples/wireless/wifi-80211e-txop --simulationTime=1s --verifyResults=1
[409/800] [32mPASS[0m: Example examples/wireless/wifi-txop-aggregation --simulationTime=1s --verifyResults=1
[410/800] [32mPASS[0m: Example examples/wireless/wifi-mixed-network --simulationTime=1s
[411/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Arf
[412/800] [32mPASS[0m: Example examples/wireless/wifi-multi-tos --simulationTime=1s --nWifi=16 --useRts=1 --useShortGuardInterval=1
[413/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Aarfcd
[414/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Aarf
[415/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Onoe
[416/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Amrr
[417/800] [32mPASS[0m: Example examples/wireless/wifi-tcp
[418/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Cara
[419/800] [32mPASS[0m: Example examples/wireless/wifi-spectrum-per-example --distance=52 --index=3 --wifiType=ns3::SpectrumWifiPhy --simulationTime=1s
[420/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Rrpaa
[421/800] [32mPASS[0m: Example examples/wireless/wifi-spectrum-per-interference --distance=24 --index=31 --simulationTime=1s --waveformPower=0.1
[422/800] [32mPASS[0m: Example examples/wireless/wifi-spectrum-per-example --distance=24 --index=31 --wifiType=ns3::YansWifiPhy --simulationTime=1s
[423/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Rraa
[424/800] [32mPASS[0m: Example examples/wireless/wifi-spectrum-saturation-example --simulationTime=1s --index=63
[425/800] [32mPASS[0m: Example examples/wireless/wifi-hidden-terminal --wifiManager=Minstrel
[426/800] [32mPASS[0m: Example examples/wireless/wifi-backward-compatibility --apVersion=80211a --staVersion=80211n_5GHZ --simulationTime=1s
[427/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --minExpectedPackets=10
[428/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrUr --minExpectedPackets=10
[429/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrUr --multicastFrameErrorRate=0.2 --minExpectedPackets=10
[430/800] [32mPASS[0m: Example examples/wireless/wifi-backward-compatibility --apVersion=80211a --staVersion=80211n_5GHZ --apRaa=Ideal --staRaa=Ideal --simulationTime=1s
[431/800] [32mPASS[0m: Example examples/wireless/wifi-backward-compatibility --apVersion=80211a --staVersion=80211ac --simulationTime=1s
[432/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrBlockAck --minExpectedPackets=10
[433/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrBlockAck --multicastFrameErrorRate=0.2 --minExpectedPackets=10
[434/800] [32mPASS[0m: Example examples/wireless/wifi-backward-compatibility --apVersion=80211a --staVersion=80211ac --apRaa=Ideal --staRaa=Ideal --simulationTime=1s
[435/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrUr --maxAmpduLength=65535 --maxPackets=0 --nStations=4 --dataRate=50Mbps --gcrProtection=Rts-Cts --rtsThreshold=0 --simulationTime=1 --minExpectedThroughput=35 --maxExpectedThroughput=40
[436/800] [32mPASS[0m: Example examples/udp/udp-echo
[437/800] [32mPASS[0m: Example examples/tutorial/first
[438/800] [32mPASS[0m: Example examples/tutorial/hello-simulator
[439/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrUr --maxAmpduLength=65535 --maxPackets=0 --nStations=4 --dataRate=50Mbps --gcrProtection=Cts-To-Self --simulationTime=1 --minExpectedThroughput=40 --maxExpectedThroughput=45
[440/800] [32mPASS[0m: Example examples/tutorial/second
[441/800] [32mPASS[0m: Example examples/tutorial/fourth
[442/800] [32mPASS[0m: Example examples/tutorial/third
[443/800] [32mPASS[0m: Example examples/tutorial/fifth
[444/800] [32mPASS[0m: Example examples/tutorial/sixth
[445/800] [32mPASS[0m: Example examples/tutorial/seventh
[446/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrBlockAck --maxAmpduLength=65535 --maxPackets=0 --nStations=4 --dataRate=100Mbps --gcrProtection=Rts-Cts --rtsThreshold=0 --simulationTime=1s --minExpectedThroughput=100 --maxExpectedThroughput=100
[447/800] [32mPASS[0m: Example examples/traffic-control/red-vs-nlred
[448/800] [32mPASS[0m: Example examples/traffic-control/red-vs-fengadaptive
[449/800] [32mPASS[0m: Example examples/tcp/star
[450/800] [32mPASS[0m: Example examples/tcp/tcp-star-server
[451/800] [32mPASS[0m: Example examples/tcp/tcp-large-transfer
[452/800] [32mPASS[0m: Example examples/traffic-control/queue-discs-benchmark --simDuration=10
[453/800] [32mPASS[0m: Example examples/wireless/wifi-multicast --gcrRetransmissionPolicy=GcrBlockAck --maxAmpduLength=65535 --maxPackets=0 --nStations=4 --dataRate=100Mbps --gcrProtection=Cts-To-Self --simulationTime=1s --minExpectedThroughput=100 --maxExpectedThroughput=100
[454/800] [32mPASS[0m: Example examples/tcp/tcp-variants-comparison
[455/800] [32mPASS[0m: Example examples/tcp/tcp-validation --firstTcpType=dctcp --linkRate=50Mbps --baseRtt=10ms --queueUseEcn=1 --stopTime=15s --validate=dctcp-10ms
[456/800] [32mPASS[0m: Example examples/tcp/tcp-ecn-example --stopTime=20s
[457/800] [32mPASS[0m: Example examples/stats/wifi-example-sim
[458/800] [32mPASS[0m: Example examples/routing/dynamic-global-routing
[459/800] [32mPASS[0m: Example examples/routing/global-injection-slash32
[460/800] [32mPASS[0m: Example examples/routing/global-routing-slash32
[461/800] [32mPASS[0m: Example examples/routing/mixed-global-routing
[462/800] [32mPASS[0m: Example examples/routing/simple-alternate-routing
[463/800] [32mPASS[0m: Example examples/routing/simple-global-routing
[464/800] [32mPASS[0m: Example examples/routing/simple-routing-ping6
[465/800] [32mPASS[0m: Example examples/routing/static-routing-slash32
[466/800] [32mPASS[0m: Example examples/tcp/tcp-validation --firstTcpType=cubic --linkRate=50Mbps --baseRtt=50ms --queueUseEcn=1 --stopTime=20s --validate=cubic-50ms-ecn
[467/800] [32mPASS[0m: Example examples/naming/object-names
[468/800] [32mPASS[0m: Example examples/ipv6/icmpv6-redirect
[469/800] [32mPASS[0m: Example examples/ipv6/radvd-two-prefix
[470/800] [32mPASS[0m: Example examples/ipv6/test-ipv6
[471/800] [32mPASS[0m: Example examples/error-model/simple-error-model
[472/800] [32mPASS[0m: Example examples/energy/energy-model-example
[473/800] [32mPASS[0m: Example examples/energy/energy-model-with-harvesting-example
[474/800] [32mPASS[0m: Example examples/tcp/tcp-validation --firstTcpType=dctcp --linkRate=50Mbps --baseRtt=80ms --queueUseEcn=1 --stopTime=40s --validate=dctcp-80ms
[475/800] [32mPASS[0m: Example examples/channel-models/three-gpp-v2v-channel-example
[476/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=0
[477/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=1
[478/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=2
[479/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=3
[480/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=4
[481/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=5
[482/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=6
[483/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=7
[484/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=8
[485/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=9
[486/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=10
[487/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=11
[488/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=12
[489/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=13
[490/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=14
[491/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=15
[492/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=16
[493/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=17
[494/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=18
[495/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=19
[496/800] [32mPASS[0m: Example src/wifi/examples/wifi-phy-configuration --testCase=20
[497/800] [32mPASS[0m: Example examples/tcp/tcp-validation --firstTcpType=cubic --linkRate=50Mbps --baseRtt=50ms --queueUseEcn=0 --stopTime=20s --validate=cubic-50ms-no-ecn
[498/800] [32mPASS[0m: Example examples/realtime/realtime-udp-echo
[499/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11a --stepTime=0.1
[500/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[501/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[502/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[503/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11p-10MHz --stepTime=0.1
[504/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11g --stepTime=0.1
[505/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarf --standard=802.11p-5MHz --stepTime=0.1
[506/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11a --stepTime=0.1
[507/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[508/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[509/800] [32mPASS[0m: Example examples/channel-models/three-gpp-v2v-channel-example --updatePeriodMs=1
[510/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[511/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11p-5MHz --stepTime=0.1
[512/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11p-10MHz --stepTime=0.1
[513/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Aarfcd --standard=802.11g --stepTime=0.1
[514/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[515/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11a --stepTime=0.1
[516/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11g --stepTime=0.1
[517/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[518/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[519/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11p-5MHz --stepTime=0.1
[520/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.23s --udp=0 --downlink=1 --useRts=0 --nStations=4 --dlAckType=ACK-SU-FORMAT --enableUlOfdma=1 --enableBsrp=0 --mcs=6 --frequency2=6 --minExpectedThroughput=35 --maxExpectedThroughput=404
[521/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[522/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Amrr --standard=802.11p-10MHz --stepTime=0.1
[523/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11a --stepTime=0.1
[524/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11g --stepTime=0.1
[525/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[526/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11p-10MHz --stepTime=0.1
[527/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[528/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[529/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Arf --standard=802.11p-5MHz --stepTime=0.1
[530/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11p-10MHz --stepTime=0.1
[531/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11g --stepTime=0.1
[532/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11a --stepTime=0.1
[533/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11p-5MHz --stepTime=0.1
[534/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11a --stepTime=0.1
[535/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[536/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[537/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[538/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11g --stepTime=0.1
[539/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11p-10MHz --stepTime=0.1
[540/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[541/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.3s --frequency=2.4 --frequency2=5 --frequency3=6 --guardInterval=1600 --udp=0 --downlink=0 --useRts=1 --mpduBufferSize=512 --emlsrLinks=0,1,2 --emlsrPaddingDelay=0 --emlsrTransitionDelay=0 --channelSwitchDelay=1ns --emlsrMgrTypeId=ns3::AdvancedEmlsrManager --emlsrAuxSwitch=False --emlsrAuxTxCapable=False --nStations=4 --dlAckType=ACK-SU-FORMAT --enableUlOfdma=1 --enableBsrp=1 --mcs=1,5,8,11 --minExpectedThroughput=8 --maxExpectedThroughput=288
[542/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Cara --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[543/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[544/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Onoe --standard=802.11p-5MHz --stepTime=0.1
[545/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11p-5MHz --stepTime=0.1
[546/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11p-10MHz --stepTime=0.1
[547/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11a --stepTime=0.1
[548/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[549/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[550/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[551/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Rraa --standard=802.11g --stepTime=0.1
[552/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11a --stepTime=0.1
[553/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11p-10MHz --stepTime=0.1
[554/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[555/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11g --stepTime=0.1
[556/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11a --rtsThreshold=0 --stepTime=0.1
[557/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11a --maxRetryCount=1 --stepTime=0.1
[558/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Minstrel --standard=802.11p-5MHz --stepTime=0.1
[559/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11p-5MHz --stepTime=0.1
[560/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11a --stepTime=0.1
[561/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11p-10MHz --stepTime=0.1
[562/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11g --stepTime=0.1
[563/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[564/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=1 --clientNss=1 --stepTime=0.1
[565/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-5GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[566/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=2 --clientNss=2 --stepTime=0.1
[567/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-5GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=1 --clientNss=1 --stepTime=0.1
[568/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ac --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=1 --clientNss=1 --stepTime=0.1
[569/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ac --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[570/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-2.4GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=4 --clientNss=4 --stepTime=0.1
[571/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11n-5GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=4 --clientNss=4 --stepTime=0.1
[572/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ac --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[573/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ac --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=1 --clientNss=1 --stepTime=0.1
[574/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11a --stepTime=0.1
[575/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11b --serverChannelWidth=22 --clientChannelWidth=22 --stepTime=0.1
[576/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11g --stepTime=0.1
[577/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ac --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=2 --clientNss=2 --stepTime=0.1
[578/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11p-10MHz --stepTime=0.1
[579/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11p-5MHz --stepTime=0.1
[580/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11n-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[581/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11n-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=1 --clientNss=1 --stepTime=0.1
[582/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ac --serverChannelWidth=80 --clientChannelWidth=80 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[583/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11n-5GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[584/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11n-5GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=400 --clientShortGuardInterval=400 --serverNss=1 --clientNss=1 --stepTime=0.1
[585/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11n-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=2 --clientNss=2 --stepTime=0.1
